title,document_date,file_extension,document_url,report_date,slug_id,report_end_date
AMS_2063,02/22/2022 11:51:43,PDF,/filerepo/sites/default/files/2063/2022-02-13/558615/ams_2063_00135.pdf,02/13/2022 - 02/19/2022,2063,02/19/2022
AMS_2063,02/14/2022 12:13:49,PDF,/filerepo/sites/default/files/2063/2022-02-06/556008/ams_2063_00134.pdf,02/06/2022 - 02/12/2022,2063,02/12/2022
AMS_2063,02/07/2022 11:48:37,PDF,/filerepo/sites/default/files/2063/2022-01-30/553569/ams_2063_00133.pdf,01/30/2022 - 02/05/2022,2063,02/05/2022
AMS_2063,03/28/2022 11:55:32,PDF,/filerepo/sites/default/files/2063/2022-03-20/571135/ams_2063_00140.pdf,03/20/2022 - 03/26/2022,2063,03/26/2022
AMS_2063,03/21/2022 12:00:39,PDF,/filerepo/sites/default/files/2063/2022-03-13/568259/ams_2063_00139.pdf,03/13/2022 - 03/19/2022,2063,03/19/2022
AMS_2063,03/14/2022 11:42:17,PDF,/filerepo/sites/default/files/2063/2022-03-06/565812/ams_2063_00138.pdf,03/06/2022 - 03/12/2022,2063,03/12/2022
AMS_2063,03/07/2022 11:57:07,PDF,/filerepo/sites/default/files/2063/2022-02-27/563202/ams_2063_00137.pdf,02/27/2022 - 03/05/2022,2063,03/05/2022
AMS_2063,05/02/2022 12:53:38,PDF,/filerepo/sites/default/files/2063/2022-04-24/585381/ams_2063_00145.pdf,04/24/2022 - 04/30/2022,2063,04/30/2022
AMS_2063,04/25/2022 12:29:25,PDF,/filerepo/sites/default/files/2063/2022-04-17/582987/ams_2063_00144.pdf,04/17/2022 - 04/23/2022,2063,04/23/2022
AMS_2063,04/18/2022 15:34:33,PDF,/filerepo/sites/default/files/2063/2022-04-10/580753/ams_2063_00143.pdf,04/10/2022 - 04/16/2022,2063,04/16/2022
AMS_2063,04/11/2022 12:51:58,PDF,/filerepo/sites/default/files/2063/2022-04-03/577272/ams_2063_00142.pdf,04/03/2022 - 04/09/2022,2063,04/09/2022
AMS_2063,04/04/2022 11:58:03,PDF,/filerepo/sites/default/files/2063/2022-03-27/573628/ams_2063_00141.pdf,03/27/2022 - 04/02/2022,2063,04/02/2022
AMS_2063,05/31/2022 12:09:03,PDF,/filerepo/sites/default/files/2063/2022-05-22/594976/ams_2063_00149.pdf,05/22/2022 - 05/28/2022,2063,05/28/2022
AMS_2063,05/23/2022 11:10:07,PDF,/filerepo/sites/default/files/2063/2022-05-15/592540/ams_2063_00148.pdf,05/15/2022 - 05/21/2022,2063,05/21/2022
AMS_2063,05/16/2022 11:56:31,PDF,/filerepo/sites/default/files/2063/2022-05-08/590212/ams_2063_00147.pdf,05/08/2022 - 05/14/2022,2063,05/14/2022
AMS_2063,05/09/2022 12:42:48,PDF,/filerepo/sites/default/files/2063/2022-05-01/587775/ams_2063_00146.pdf,05/01/2022 - 05/07/2022,2063,05/07/2022
AMS_2063,06/27/2022 12:13:46,PDF,/filerepo/sites/default/files/2063/2022-06-19/603778/ams_2063_00153.pdf,06/19/2022 - 06/25/2022,2063,06/25/2022
AMS_2063,06/21/2022 13:28:33,PDF,/filerepo/sites/default/files/2063/2022-06-12/601901/ams_2063_00152.pdf,06/12/2022 - 06/18/2022,2063,06/18/2022
AMS_2063,06/13/2022 12:39:59,PDF,/filerepo/sites/default/files/2063/2022-06-05/599312/ams_2063_00151.pdf,06/05/2022 - 06/11/2022,2063,06/11/2022
AMS_2063,06/06/2022 12:15:08,PDF,/filerepo/sites/default/files/2063/2022-05-29/596941/ams_2063_00150.pdf,05/29/2022 - 06/04/2022,2063,06/04/2022
AMS_2063,08/01/2022 12:30:54,PDF,/filerepo/sites/default/files/2063/2022-07-24/615229/ams_2063_00158.pdf,07/24/2022 - 07/30/2022,2063,07/30/2022
AMS_2063,07/25/2022 12:05:41,PDF,/filerepo/sites/default/files/2063/2022-07-17/612853/ams_2063_00157.pdf,07/17/2022 - 07/23/2022,2063,07/23/2022
AMS_2063,07/18/2022 11:48:04,PDF,/filerepo/sites/default/files/2063/2022-07-10/610525/ams_2063_00156.pdf,07/10/2022 - 07/16/2022,2063,07/16/2022
AMS_2063,07/11/2022 11:57:56,PDF,/filerepo/sites/default/files/2063/2022-07-03/608142/ams_2063_00155.pdf,07/03/2022 - 07/09/2022,2063,07/09/2022
AMS_2063,07/05/2022 12:41:46,PDF,/filerepo/sites/default/files/2063/2022-06-26/606275/ams_2063_00154.pdf,06/26/2022 - 07/02/2022,2063,07/02/2022
AMS_2063,08/29/2022 12:03:08,PDF,/filerepo/sites/default/files/2063/2022-08-21/624670/ams_2063_00162.pdf,08/21/2022 - 08/27/2022,2063,08/27/2022
AMS_2063,08/22/2022 12:10:50,PDF,/filerepo/sites/default/files/2063/2022-08-14/622345/ams_2063_00161.pdf,08/14/2022 - 08/20/2022,2063,08/20/2022
AMS_2063,08/15/2022 11:56:02,PDF,/filerepo/sites/default/files/2063/2022-08-07/620016/ams_2063_00160.pdf,08/07/2022 - 08/13/2022,2063,08/13/2022
AMS_2063,08/08/2022 16:42:40,PDF,/filerepo/sites/default/files/2063/2022-07-31/617811/ams_2063_00159.pdf,07/31/2022 - 08/06/2022,2063,08/06/2022
AMS_2063,09/26/2022 12:24:09,PDF,/filerepo/sites/default/files/2063/2022-09-18/633665/ams_2063_00166.pdf,09/18/2022 - 09/24/2022,2063,09/24/2022
AMS_2063,09/19/2022 14:29:19,PDF,/filerepo/sites/default/files/2063/2022-09-11/631416/ams_2063_00165.pdf,09/11/2022 - 09/17/2022,2063,09/17/2022
AMS_2063,09/12/2022 12:18:53,PDF,/filerepo/sites/default/files/2063/2022-09-04/629059/ams_2063_00164.pdf,09/04/2022 - 09/10/2022,2063,09/10/2022
AMS_2063,09/06/2022 11:47:33,PDF,/filerepo/sites/default/files/2063/2022-08-28/627088/ams_2063_00163.pdf,08/28/2022 - 09/03/2022,2063,09/03/2022
AMS_2063,10/31/2022 11:59:37,PDF,/filerepo/sites/default/files/2063/2022-10-23/645133/ams_2063_00171.pdf,10/23/2022 - 10/29/2022,2063,10/29/2022
AMS_2063,10/24/2022 12:36:51,PDF,/filerepo/sites/default/files/2063/2022-10-16/642790/ams_2063_00170.pdf,10/16/2022 - 10/22/2022,2063,10/22/2022
AMS_2063,10/17/2022 12:17:21,PDF,/filerepo/sites/default/files/2063/2022-10-09/640466/ams_2063_00169.pdf,10/09/2022 - 10/15/2022,2063,10/15/2022
AMS_2063,10/11/2022 11:59:04,PDF,/filerepo/sites/default/files/2063/2022-10-02/638575/ams_2063_00168.pdf,10/02/2022 - 10/08/2022,2063,10/08/2022
AMS_2063,10/03/2022 12:12:09,PDF,/filerepo/sites/default/files/2063/2022-09-25/635946/ams_2063_00167.pdf,09/25/2022 - 10/01/2022,2063,10/01/2022
AMS_2063,11/28/2022 11:52:37,PDF,/filerepo/sites/default/files/2063/2022-11-20/653764/ams_2063_00175.pdf,11/20/2022 - 11/26/2022,2063,11/26/2022
AMS_2063,11/21/2022 12:01:41,PDF,/filerepo/sites/default/files/2063/2022-11-13/652082/ams_2063_00174.pdf,11/13/2022 - 11/19/2022,2063,11/19/2022
AMS_2063,11/14/2022 12:31:59,PDF,/filerepo/sites/default/files/2063/2022-11-06/649660/ams_2063_00173.pdf,11/06/2022 - 11/12/2022,2063,11/12/2022
AMS_2063,11/07/2022 13:40:25,PDF,/filerepo/sites/default/files/2063/2022-10-30/647517/ams_2063_00172.pdf,10/30/2022 - 11/05/2022,2063,11/05/2022
AMS_2063,12/19/2022 13:00:48,PDF,/filerepo/sites/default/files/2063/2022-12-11/660930/ams_2063_00178.pdf,12/11/2022 - 12/17/2022,2063,12/17/2022
AMS_2063,12/12/2022 15:04:02,PDF,/filerepo/sites/default/files/2063/2022-12-04/658630/ams_2063_00177.pdf,12/04/2022 - 12/10/2022,2063,12/10/2022
AMS_2063,12/05/2022 11:53:19,PDF,/filerepo/sites/default/files/2063/2022-11-27/656161/ams_2063_00176.pdf,11/27/2022 - 12/03/2022,2063,12/03/2022
AMS_2063,01/30/2023 12:24:58,PDF,/filerepo/sites/default/files/2063/2023-01-22/674218/ams_2063_00182.pdf,01/22/2023 - 01/28/2023,2063,01/28/2023
AMS_2063,01/23/2023 12:12:03,PDF,/filerepo/sites/default/files/2063/2023-01-15/671392/ams_2063_00181.pdf,01/15/2023 - 01/21/2023,2063,01/21/2023
AMS_2063,01/17/2023 12:10:19,PDF,/filerepo/sites/default/files/2063/2023-01-08/669492/ams_2063_00180.pdf,01/08/2023 - 01/14/2023,2063,01/14/2023
AMS_2063,01/09/2023 12:08:00,PDF,/filerepo/sites/default/files/2063/2023-01-01/666870/ams_2063_00179.pdf,01/01/2023 - 01/07/2023,2063,01/07/2023
AMS_2063,02/27/2023 11:10:51,PDF,/filerepo/sites/default/files/2063/2023-02-19/683406/ams_2063_00186.pdf,02/19/2023 - 02/25/2023,2063,02/25/2023
AMS_2063,02/21/2023 12:04:53,PDF,/filerepo/sites/default/files/2063/2023-02-12/681516/ams_2063_00185.pdf,02/12/2023 - 02/18/2023,2063,02/18/2023
AMS_2063,02/13/2023 13:28:28,PDF,/filerepo/sites/default/files/2063/2023-02-05/678996/ams_2063_00184.pdf,02/05/2023 - 02/11/2023,2063,02/11/2023
AMS_2063,02/06/2023 13:00:15,PDF,/filerepo/sites/default/files/2063/2023-01-29/676654/ams_2063_00183.pdf,01/29/2023 - 02/04/2023,2063,02/04/2023
AMS_2063,03/27/2023 13:31:35,PDF,/filerepo/sites/default/files/2063/2023-03-19/692864/ams_2063_00190.pdf,03/19/2023 - 03/25/2023,2063,03/25/2023
AMS_2063,03/20/2023 11:29:50,PDF,/filerepo/sites/default/files/2063/2023-03-12/690494/ams_2063_00189.pdf,03/12/2023 - 03/18/2023,2063,03/18/2023
AMS_2063,03/13/2023 12:07:58,PDF,/filerepo/sites/default/files/2063/2023-03-05/688265/ams_2063_00188.pdf,03/05/2023 - 03/11/2023,2063,03/11/2023
AMS_2063,03/06/2023 13:20:17,PDF,/filerepo/sites/default/files/2063/2023-02-26/685771/ams_2063_00187.pdf,02/26/2023 - 03/04/2023,2063,03/04/2023
AMS_2063,05/01/2023 12:11:36,PDF,/filerepo/sites/default/files/2063/2023-04-23/704690/ams_2063_00195.pdf,04/23/2023 - 04/29/2023,2063,04/29/2023
AMS_2063,04/24/2023 12:07:36,PDF,/filerepo/sites/default/files/2063/2023-04-16/702391/ams_2063_00194.pdf,04/16/2023 - 04/22/2023,2063,04/22/2023
AMS_2063,04/17/2023 13:13:49,PDF,/filerepo/sites/default/files/2063/2023-04-09/700101/ams_2063_00193.pdf,04/09/2023 - 04/15/2023,2063,04/15/2023
AMS_2063,04/10/2023 13:07:42,PDF,/filerepo/sites/default/files/2063/2023-04-02/697537/ams_2063_00192.pdf,04/02/2023 - 04/08/2023,2063,04/08/2023
AMS_2063,04/03/2023 12:38:18,PDF,/filerepo/sites/default/files/2063/2023-03-26/695183/ams_2063_00191.pdf,03/26/2023 - 04/01/2023,2063,04/01/2023
AMS_2063,05/30/2023 12:37:06,PDF,/filerepo/sites/default/files/2063/2023-05-21/713884/ams_2063_00199.pdf,05/21/2023 - 05/27/2023,2063,05/27/2023
AMS_2063,05/22/2023 12:33:09,PDF,/filerepo/sites/default/files/2063/2023-05-14/711549/ams_2063_00198.pdf,05/14/2023 - 05/20/2023,2063,05/20/2023
AMS_2063,05/15/2023 12:00:43,PDF,/filerepo/sites/default/files/2063/2023-05-07/709290/ams_2063_00197.pdf,05/07/2023 - 05/13/2023,2063,05/13/2023
AMS_2063,05/08/2023 12:43:00,PDF,/filerepo/sites/default/files/2063/2023-04-30/706995/ams_2063_00196.pdf,04/30/2023 - 05/06/2023,2063,05/06/2023
AMS_2063,06/26/2023 13:25:46,PDF,/filerepo/sites/default/files/2063/2023-06-18/722634/ams_2063_00203.pdf,06/18/2023 - 06/24/2023,2063,06/24/2023
AMS_2063,06/20/2023 13:21:11,PDF,/filerepo/sites/default/files/2063/2023-06-11/720742/ams_2063_00202.pdf,06/11/2023 - 06/17/2023,2063,06/17/2023
AMS_2063,06/12/2023 13:14:44,PDF,/filerepo/sites/default/files/2063/2023-06-04/718188/ams_2063_00201.pdf,06/04/2023 - 06/10/2023,2063,06/10/2023
AMS_2063,06/05/2023 12:08:39,PDF,/filerepo/sites/default/files/2063/2023-05-28/715786/ams_2063_00200.pdf,05/28/2023 - 06/03/2023,2063,06/03/2023
AMS_2063,07/31/2023 13:40:28,PDF,/filerepo/sites/default/files/2063/2023-07-23/733813/ams_2063_00208.pdf,07/23/2023 - 07/29/2023,2063,07/29/2023
AMS_2063,07/24/2023 13:55:45,PDF,/filerepo/sites/default/files/2063/2023-07-16/731486/ams_2063_00207_01.pdf,07/16/2023 - 07/22/2023,2063,07/22/2023
AMS_2063,07/17/2023 13:35:22,PDF,/filerepo/sites/default/files/2063/2023-07-09/729093/ams_2063_00206.pdf,07/09/2023 - 07/15/2023,2063,07/15/2023
AMS_2063,07/10/2023 13:25:34,PDF,/filerepo/sites/default/files/2063/2023-07-02/726772/ams_2063_00205.pdf,07/02/2023 - 07/08/2023,2063,07/08/2023
AMS_2063,07/03/2023 13:31:27,PDF,/filerepo/sites/default/files/2063/2023-06-25/724938/ams_2063_00204.pdf,06/25/2023 - 07/01/2023,2063,07/01/2023
AMS_2063,08/28/2023 13:01:13,PDF,/filerepo/sites/default/files/2063/2023-08-20/743126/ams_2063_00212.pdf,08/20/2023 - 08/26/2023,2063,08/26/2023
AMS_2063,08/21/2023 12:30:39,PDF,/filerepo/sites/default/files/2063/2023-08-13/740827/ams_2063_00211.pdf,08/13/2023 - 08/19/2023,2063,08/19/2023
AMS_2063,08/14/2023 12:37:07,PDF,/filerepo/sites/default/files/2063/2023-08-06/738496/ams_2063_00210.pdf,08/06/2023 - 08/12/2023,2063,08/12/2023
AMS_2063,08/07/2023 13:14:23,PDF,/filerepo/sites/default/files/2063/2023-07-30/736206/ams_2063_00209.pdf,07/30/2023 - 08/05/2023,2063,08/05/2023
AMS_2063,10/02/2023 14:59:57,PDF,/filerepo/sites/default/files/2063/2023-09-24/754633/ams_2063_00217.pdf,09/24/2023 - 09/30/2023,2063,09/30/2023
AMS_2063,09/25/2023 13:29:23,PDF,/filerepo/sites/default/files/2063/2023-09-17/752143/ams_2063_00216.pdf,09/17/2023 - 09/23/2023,2063,09/23/2023
AMS_2063,09/18/2023 12:21:30,PDF,/filerepo/sites/default/files/2063/2023-09-10/749791/ams_2063_00215.pdf,09/10/2023 - 09/16/2023,2063,09/16/2023
AMS_2063,09/11/2023 13:24:41,PDF,/filerepo/sites/default/files/2063/2023-09-03/747512/ams_2063_00214.pdf,09/03/2023 - 09/09/2023,2063,09/09/2023
AMS_2063,09/05/2023 12:39:32,PDF,/filerepo/sites/default/files/2063/2023-08-27/745507/ams_2063_00213.pdf,08/27/2023 - 09/02/2023,2063,09/02/2023
AMS_2063,11/21/2023 18:30:04,PDF,/filerepo/sites/default/files/2063/2023-10-22/775202/ams_2063_00221_01.pdf,10/22/2023 - 10/28/2023,2063,10/28/2023
AMS_2063,10/23/2023 13:41:56,PDF,/filerepo/sites/default/files/2063/2023-10-15/761478/ams_2063_00220.pdf,10/15/2023 - 10/21/2023,2063,10/21/2023
AMS_2063,10/16/2023 13:50:26,PDF,/filerepo/sites/default/files/2063/2023-10-08/759151/ams_2063_00219.pdf,10/08/2023 - 10/14/2023,2063,10/14/2023
AMS_2063,10/10/2023 13:08:02,PDF,/filerepo/sites/default/files/2063/2023-10-01/757190/ams_2063_00218.pdf,10/01/2023 - 10/07/2023,2063,10/07/2023
AMS_2063,11/27/2023 16:03:53,PDF,/filerepo/sites/default/files/2063/2023-11-19/776466/ams_2063_00225.pdf,11/19/2023 - 11/25/2023,2063,11/25/2023
AMS_2063,12/18/2023 12:23:07,PDF,/filerepo/sites/default/files/2063/2023-11-12/784168/ams_2063_00224_03.pdf,11/12/2023 - 11/18/2023,2063,11/18/2023
AMS_2063,11/13/2023 14:43:54,PDF,/filerepo/sites/default/files/2063/2023-11-05/769820/ams_2063_00223.pdf,11/05/2023 - 11/11/2023,2063,11/11/2023
AMS_2063,11/06/2023 12:22:20,PDF,/filerepo/sites/default/files/2063/2023-10-29/766307/ams_2063_00222.pdf,10/29/2023 - 11/04/2023,2063,11/04/2023
AMS_2063,12/26/2023 13:34:14,PDF,/filerepo/sites/default/files/2063/2023-12-17/786511/ams_2063_00229.pdf,12/17/2023 - 12/23/2023,2063,12/23/2023
AMS_2063,12/18/2023 12:18:43,PDF,/filerepo/sites/default/files/2063/2023-12-10/784166/ams_2063_00228.pdf,12/10/2023 - 12/16/2023,2063,12/16/2023
AMS_2063,12/11/2023 15:20:50,PDF,/filerepo/sites/default/files/2063/2023-12-03/781873/ams_2063_00227.pdf,12/03/2023 - 12/09/2023,2063,12/09/2023
AMS_2063,12/04/2023 18:40:35,PDF,/filerepo/sites/default/files/2063/2023-11-26/779644/ams_2063_00226_01.pdf,11/26/2023 - 12/02/2023,2063,12/02/2023
AMS_2063,01/29/2024 13:38:12,PDF,/filerepo/sites/default/files/2063/2024-01-21/797635/ams_2063_00232.pdf,01/21/2024 - 01/27/2024,2063,01/27/2024
AMS_2063,01/16/2024 15:11:51,PDF,/filerepo/sites/default/files/2063/2024-01-07/793435/ams_2063_00231.pdf,01/07/2024 - 01/13/2024,2063,01/13/2024
AMS_2063,01/08/2024 13:39:46,PDF,/filerepo/sites/default/files/2063/2023-12-31/790874/ams_2063_00230.pdf,12/31/2023 - 01/06/2024,2063,01/06/2024
AMS_2063,02/26/2024 14:55:01,PDF,/filerepo/sites/default/files/2063/2024-02-18/806103/ams_2063_00236.pdf,02/18/2024 - 02/24/2024,2063,02/24/2024
AMS_2063,02/20/2024 13:16:17,PDF,/filerepo/sites/default/files/2063/2024-02-11/804299/ams_2063_00235.pdf,02/11/2024 - 02/17/2024,2063,02/17/2024
AMS_2063,02/26/2024 14:43:00,PDF,/filerepo/sites/default/files/2063/2024-02-04/806095/ams_2063_00234_01.pdf,02/04/2024 - 02/10/2024,2063,02/10/2024
AMS_2063,02/05/2024 14:18:28,PDF,/filerepo/sites/default/files/2063/2024-01-28/799829/ams_2063_00233.pdf,01/28/2024 - 02/03/2024,2063,02/03/2024
AMS_2063,03/11/2024 12:59:25,PDF,/filerepo/sites/default/files/2063/2024-03-03/810318/ams_2063_00238.pdf,03/03/2024 - 03/09/2024,2063,03/09/2024
AMS_2063,03/04/2024 11:53:53,PDF,/filerepo/sites/default/files/2063/2024-02-25/808167/ams_2063_00237.pdf,02/25/2024 - 03/02/2024,2063,03/02/2024
