slug_id,report_end_date
2111,05/19/2020
2111,05/18/2020
2111,05/13/2020
2111,05/12/2020
2111,05/11/2020
2111,05/06/2020
2111,05/05/2020
2111,05/04/2020
2111,06/29/2020
2111,06/24/2020
2111,06/23/2020
2111,06/22/2020
2111,06/17/2020
2111,06/16/2020
2111,06/15/2020
2111,06/10/2020
2111,06/09/2020
2111,06/08/2020
2111,06/03/2020
2111,06/02/2020
2111,06/01/2020
2111,07/29/2020
2111,07/28/2020
2111,07/27/2020
2111,07/22/2020
2111,07/21/2020
2111,07/20/2020
2111,07/15/2020
2111,07/14/2020
2111,07/13/2020
2111,07/08/2020
2111,07/07/2020
2111,07/06/2020
2111,08/31/2020
2111,08/26/2020
2111,08/25/2020
2111,08/24/2020
2111,08/19/2020
2111,08/18/2020
2111,08/17/2020
2111,08/12/2020
2111,08/11/2020
2111,08/10/2020
2111,08/05/2020
2111,08/04/2020
2111,08/03/2020
2111,09/30/2020
2111,09/29/2020
2111,09/28/2020
2111,09/23/2020
2111,09/22/2020
2111,09/21/2020
2111,09/16/2020
2111,09/15/2020
2111,09/14/2020
2111,09/09/2020
2111,09/08/2020
2111,09/07/2020
2111,09/02/2020
2111,09/01/2020
2111,10/28/2020
2111,10/27/2020
2111,10/26/2020
2111,10/21/2020
2111,10/20/2020
2111,10/19/2020
2111,10/14/2020
2111,10/13/2020
2111,10/12/2020
2111,10/07/2020
2111,10/06/2020
2111,10/05/2020
2111,11/30/2020
2111,11/23/2020
2111,11/18/2020
2111,11/17/2020
2111,11/16/2020
2111,11/11/2020
2111,11/10/2020
2111,11/09/2020
2111,11/04/2020
2111,11/03/2020
2111,11/02/2020
2111,12/21/2020
2111,12/16/2020
2111,12/15/2020
2111,12/14/2020
2111,12/09/2020
2111,12/08/2020
2111,12/07/2020
2111,12/02/2020
2111,12/01/2020
2111,01/27/2021
2111,01/26/2021
2111,01/25/2021
2111,01/20/2021
2111,01/19/2021
2111,01/18/2021
2111,01/13/2021
2111,01/12/2021
2111,01/11/2021
2111,01/06/2021
2111,01/05/2021
2111,01/04/2021
2111,02/24/2021
2111,02/23/2021
2111,02/22/2021
2111,02/17/2021
2111,02/16/2021
2111,02/15/2021
2111,02/10/2021
2111,02/09/2021
2111,02/08/2021
2111,02/03/2021
2111,02/02/2021
2111,02/01/2021
2111,03/31/2021
2111,03/30/2021
2111,03/29/2021
2111,03/24/2021
2111,03/23/2021
2111,03/22/2021
2111,03/17/2021
2111,03/16/2021
2111,03/15/2021
2111,03/10/2021
2111,03/09/2021
2111,03/08/2021
2111,03/03/2021
2111,03/02/2021
2111,03/01/2021
2111,04/28/2021
2111,04/27/2021
2111,04/26/2021
2111,04/21/2021
2111,04/20/2021
2111,04/19/2021
2111,04/14/2021
2111,04/13/2021
2111,04/12/2021
2111,04/07/2021
2111,04/06/2021
2111,04/05/2021
2111,05/31/2021
2111,05/26/2021
2111,05/25/2021
2111,05/24/2021
2111,05/19/2021
2111,05/18/2021
2111,05/17/2021
2111,05/12/2021
2111,05/11/2021
2111,05/10/2021
2111,05/05/2021
2111,05/04/2021
2111,05/03/2021
2111,06/30/2021
2111,06/29/2021
2111,06/28/2021
2111,06/23/2021
2111,06/22/2021
2111,06/21/2021
2111,06/16/2021
2111,06/15/2021
2111,06/14/2021
2111,06/09/2021
2111,06/08/2021
2111,06/07/2021
2111,06/02/2021
2111,06/01/2021
2111,07/28/2021
2111,07/27/2021
2111,07/26/2021
2111,07/21/2021
2111,07/20/2021
2111,07/19/2021
2111,07/14/2021
2111,07/13/2021
2111,07/12/2021
2111,07/06/2021
2111,08/31/2021
2111,08/30/2021
2111,08/25/2021
2111,08/24/2021
2111,08/23/2021
2111,08/18/2021
2111,08/17/2021
2111,08/16/2021
2111,08/11/2021
2111,08/10/2021
2111,08/09/2021
2111,08/04/2021
2111,08/03/2021
2111,08/02/2021
2111,09/29/2021
2111,09/28/2021
2111,09/27/2021
2111,09/22/2021
2111,09/21/2021
2111,09/20/2021
2111,09/15/2021
2111,09/14/2021
2111,09/13/2021
2111,09/08/2021
2111,09/07/2021
2111,09/06/2021
2111,09/01/2021
2111,10/27/2021
2111,10/26/2021
2111,10/25/2021
2111,10/20/2021
2111,10/19/2021
2111,10/18/2021
2111,10/13/2021
2111,10/12/2021
2111,10/11/2021
2111,10/06/2021
2111,10/05/2021
2111,10/04/2021
2111,11/30/2021
2111,11/29/2021
2111,11/22/2021
2111,11/17/2021
2111,11/16/2021
2111,11/15/2021
2111,11/10/2021
2111,11/09/2021
2111,11/08/2021
2111,11/03/2021
2111,11/02/2021
2111,11/01/2021
2111,12/20/2021
2111,12/15/2021
2111,12/14/2021
2111,12/13/2021
2111,12/08/2021
2111,12/07/2021
2111,12/06/2021
2111,12/01/2021
2111,01/31/2022
2111,01/26/2022
2111,01/25/2022
2111,01/24/2022
2111,01/19/2022
2111,01/18/2022
2111,01/17/2022
2111,01/12/2022
2111,01/11/2022
2111,01/10/2022
2111,01/05/2022
2111,01/04/2022
2111,01/03/2022
2111,02/28/2022
2111,02/23/2022
2111,02/22/2022
2111,02/21/2022
2111,02/16/2022
2111,02/15/2022
2111,02/14/2022
2111,02/09/2022
2111,02/08/2022
2111,02/07/2022
2111,02/02/2022
2111,02/01/2022
2111,03/30/2022
2111,03/29/2022
2111,03/28/2022
2111,03/23/2022
2111,03/22/2022
2111,03/21/2022
2111,03/16/2022
2111,03/15/2022
2111,03/14/2022
2111,03/09/2022
2111,03/08/2022
2111,03/07/2022
2111,03/02/2022
2111,03/01/2022
2111,04/27/2022
2111,04/26/2022
2111,04/25/2022
2111,04/20/2022
2111,04/19/2022
2111,04/18/2022
2111,04/13/2022
2111,04/12/2022
2111,04/11/2022
2111,04/06/2022
2111,04/05/2022
2111,04/04/2022
2111,05/31/2022
2111,05/30/2022
2111,05/25/2022
2111,05/24/2022
2111,05/23/2022
2111,05/18/2022
2111,05/17/2022
2111,05/16/2022
2111,05/11/2022
2111,05/10/2022
2111,05/09/2022
2111,05/04/2022
2111,05/03/2022
2111,05/02/2022
2111,06/29/2022
2111,06/28/2022
2111,06/27/2022
2111,06/22/2022
2111,06/21/2022
2111,06/20/2022
2111,06/15/2022
2111,06/14/2022
2111,06/13/2022
2111,06/08/2022
2111,06/07/2022
2111,06/06/2022
2111,06/01/2022
2111,07/27/2022
2111,07/26/2022
2111,07/25/2022
2111,07/20/2022
2111,07/19/2022
2111,07/18/2022
2111,07/13/2022
2111,07/12/2022
2111,07/11/2022
2111,07/05/2022
2111,08/31/2022
2111,08/30/2022
2111,08/29/2022
2111,08/24/2022
2111,08/23/2022
2111,08/22/2022
2111,08/17/2022
2111,08/16/2022
2111,08/15/2022
2111,08/10/2022
2111,08/09/2022
2111,08/08/2022
2111,08/03/2022
2111,08/02/2022
2111,08/01/2022
2111,09/28/2022
2111,09/27/2022
2111,09/26/2022
2111,09/21/2022
2111,09/20/2022
2111,09/19/2022
2111,09/14/2022
2111,09/13/2022
2111,09/12/2022
2111,09/07/2022
2111,09/06/2022
2111,09/05/2022
2111,10/31/2022
2111,10/26/2022
2111,10/25/2022
2111,10/24/2022
2111,10/19/2022
2111,10/18/2022
2111,10/17/2022
2111,10/12/2022
2111,10/11/2022
2111,10/10/2022
2111,10/05/2022
2111,10/04/2022
2111,10/03/2022
2111,11/30/2022
2111,11/29/2022
2111,11/28/2022
2111,11/21/2022
2111,11/16/2022
2111,11/15/2022
2111,11/14/2022
2111,11/09/2022
2111,11/08/2022
2111,11/07/2022
2111,11/02/2022
2111,11/01/2022
2111,12/27/2022
2111,12/21/2022
2111,12/20/2022
2111,12/19/2022
2111,12/14/2022
2111,12/13/2022
2111,12/12/2022
2111,12/07/2022
2111,12/06/2022
2111,12/05/2022
2111,01/31/2023
2111,01/30/2023
2111,01/25/2023
2111,01/24/2023
2111,01/23/2023
2111,01/18/2023
2111,01/17/2023
2111,01/16/2023
2111,01/11/2023
2111,01/10/2023
2111,01/09/2023
2111,02/28/2023
2111,02/27/2023
2111,02/22/2023
2111,02/21/2023
2111,02/20/2023
2111,02/15/2023
2111,02/14/2023
2111,02/13/2023
2111,02/08/2023
2111,02/07/2023
2111,02/06/2023
2111,02/01/2023
2111,03/29/2023
2111,03/28/2023
2111,03/27/2023
2111,03/22/2023
2111,03/21/2023
2111,03/20/2023
2111,03/15/2023
2111,03/14/2023
2111,03/13/2023
2111,03/08/2023
2111,03/07/2023
2111,03/06/2023
2111,03/01/2023
2111,04/26/2023
2111,04/25/2023
2111,04/24/2023
2111,04/19/2023
2111,04/18/2023
2111,04/17/2023
2111,04/12/2023
2111,04/11/2023
2111,04/10/2023
2111,04/05/2023
2111,04/04/2023
2111,04/03/2023
2111,05/31/2023
2111,05/30/2023
2111,05/29/2023
2111,05/24/2023
2111,05/23/2023
2111,05/22/2023
2111,05/17/2023
2111,05/16/2023
2111,05/15/2023
2111,05/10/2023
2111,05/09/2023
2111,05/08/2023
2111,05/03/2023
2111,05/02/2023
2111,05/01/2023
2111,06/28/2023
2111,06/27/2023
2111,06/26/2023
2111,06/21/2023
2111,06/20/2023
2111,06/19/2023
2111,06/14/2023
2111,06/13/2023
2111,06/12/2023
2111,06/07/2023
2111,06/06/2023
2111,06/05/2023
2111,07/31/2023
2111,07/26/2023
2111,07/25/2023
2111,07/24/2023
2111,07/19/2023
2111,07/18/2023
2111,07/17/2023
2111,07/12/2023
2111,07/11/2023
2111,07/10/2023
2111,07/04/2023
2111,08/30/2023
2111,08/29/2023
2111,08/28/2023
2111,08/23/2023
2111,08/22/2023
2111,08/21/2023
2111,08/16/2023
2111,08/15/2023
2111,08/14/2023
2111,08/09/2023
2111,08/08/2023
2111,08/07/2023
2111,08/02/2023
2111,08/01/2023
2111,09/27/2023
2111,09/26/2023
2111,09/25/2023
2111,09/20/2023
2111,09/19/2023
2111,09/18/2023
2111,09/13/2023
2111,09/12/2023
2111,09/11/2023
2111,09/06/2023
2111,09/05/2023
2111,09/04/2023
2111,10/31/2023
2111,10/30/2023
2111,10/25/2023
2111,10/24/2023
2111,10/23/2023
2111,10/18/2023
2111,10/17/2023
2111,10/16/2023
2111,10/11/2023
2111,10/10/2023
2111,10/09/2023
2111,10/04/2023
2111,10/03/2023
2111,10/02/2023
2111,11/29/2023
2111,11/28/2023
2111,11/27/2023
2111,11/15/2023
2111,11/14/2023
2111,11/13/2023
2111,11/08/2023
2111,11/07/2023
2111,11/06/2023
2111,11/01/2023
2111,12/26/2023
2111,12/20/2023
2111,12/19/2023
2111,12/18/2023
2111,12/13/2023
2111,12/12/2023
2111,12/11/2023
2111,12/06/2023
2111,12/05/2023
2111,12/04/2023
2111,01/31/2024
2111,01/30/2024
2111,01/29/2024
2111,01/24/2024
2111,01/23/2024
2111,01/22/2024
2111,01/17/2024
2111,01/16/2024
2111,01/15/2024
2111,01/10/2024
2111,01/09/2024
2111,01/08/2024
2111,02/28/2024
2111,02/27/2024
2111,02/26/2024
2111,02/21/2024
2111,02/20/2024
2111,02/19/2024
2111,02/14/2024
2111,02/13/2024
2111,02/12/2024
2111,02/07/2024
2111,02/06/2024
2111,02/05/2024
2111,03/13/2024
2111,03/12/2024
2111,03/11/2024
2111,03/06/2024
2111,03/05/2024
2111,03/04/2024
1778,01/30/2020
1778,01/23/2020
1778,01/16/2020
1778,01/09/2020
1778,02/27/2020
1778,02/20/2020
1778,02/13/2020
1778,02/06/2020
1778,03/26/2020
1778,03/19/2020
1778,03/12/2020
1778,03/05/2020
1778,04/30/2020
1778,04/23/2020
1778,04/16/2020
1778,04/09/2020
1778,04/02/2020
1778,05/21/2020
1778,05/14/2020
1778,05/07/2020
1778,06/25/2020
1778,06/18/2020
1778,06/11/2020
1778,06/04/2020
1778,08/27/2020
1778,08/13/2020
1778,09/24/2020
1778,09/17/2020
1778,09/10/2020
1778,09/03/2020
1778,10/29/2020
1778,10/22/2020
1778,10/15/2020
1778,10/08/2020
1778,10/01/2020
1778,11/26/2020
1778,11/19/2020
1778,11/12/2020
1778,11/05/2020
1778,12/17/2020
1778,12/10/2020
1778,12/03/2020
1778,01/30/2021
1778,01/23/2021
1778,01/16/2021
1778,01/09/2021
1778,02/27/2021
1778,02/20/2021
1778,02/13/2021
1778,02/06/2021
1778,03/27/2021
1778,03/20/2021
1778,03/13/2021
1778,03/06/2021
1778,04/24/2021
1778,04/17/2021
1778,04/10/2021
1778,04/03/2021
1778,05/29/2021
1778,05/22/2021
1778,05/15/2021
1778,05/08/2021
1778,05/01/2021
1778,06/26/2021
1778,06/19/2021
1778,06/12/2021
1778,07/31/2021
1778,07/24/2021
1778,07/17/2021
1778,07/03/2021
1778,08/28/2021
1778,08/21/2021
1778,08/14/2021
1778,08/07/2021
1778,09/25/2021
1778,09/18/2021
1778,09/11/2021
1778,09/04/2021
1778,10/30/2021
1778,10/23/2021
1778,10/16/2021
1778,10/09/2021
1778,10/02/2021
1778,11/27/2021
1778,11/20/2021
1778,11/13/2021
1778,11/06/2021
1778,12/18/2021
1778,12/11/2021
1778,12/04/2021
1778,01/29/2022
1778,01/22/2022
1778,01/15/2022
1778,01/08/2022
1778,02/26/2022
1778,02/19/2022
1778,02/12/2022
1778,02/05/2022
1778,03/26/2022
1778,03/19/2022
1778,03/12/2022
1778,03/05/2022
1778,04/30/2022
1778,04/23/2022
1778,04/16/2022
1778,04/09/2022
1778,04/02/2022
1778,05/28/2022
1778,05/21/2022
1778,05/14/2022
1778,05/07/2022
1778,06/25/2022
1778,06/18/2022
1778,06/11/2022
1778,06/04/2022
1778,07/30/2022
1778,07/23/2022
1778,07/16/2022
1778,07/09/2022
1778,07/02/2022
1778,08/27/2022
1778,08/20/2022
1778,08/13/2022
1778,08/06/2022
1778,09/24/2022
1778,09/17/2022
1778,09/10/2022
1778,09/03/2022
1778,10/29/2022
1778,10/22/2022
1778,10/15/2022
1778,10/08/2022
1778,10/01/2022
1778,11/26/2022
1778,11/19/2022
1778,11/12/2022
1778,11/05/2022
1778,12/17/2022
1778,12/10/2022
1778,12/03/2022
1778,01/28/2023
1778,01/21/2023
1778,01/14/2023
1778,01/07/2023
1778,02/25/2023
1778,02/18/2023
1778,02/11/2023
1778,02/04/2023
1778,03/25/2023
1778,03/18/2023
1778,03/11/2023
1778,03/04/2023
1778,04/29/2023
1778,04/22/2023
1778,04/15/2023
1778,04/08/2023
1778,04/01/2023
1778,05/27/2023
1778,05/20/2023
1778,05/13/2023
1778,05/06/2023
1778,06/24/2023
1778,06/17/2023
1778,06/10/2023
1778,06/03/2023
1778,07/29/2023
1778,07/22/2023
1778,07/15/2023
1778,07/08/2023
1778,07/01/2023
1778,08/26/2023
1778,08/19/2023
1778,08/12/2023
1778,08/05/2023
1778,09/30/2023
1778,09/23/2023
1778,09/16/2023
1778,09/09/2023
1778,09/02/2023
1778,10/28/2023
1778,10/21/2023
1778,10/14/2023
1778,10/07/2023
1778,11/25/2023
1778,11/18/2023
1778,11/11/2023
1778,11/04/2023
1778,12/23/2023
1778,12/16/2023
1778,12/09/2023
1778,12/02/2023
1778,01/27/2024
1778,01/20/2024
1778,01/13/2024
1778,01/06/2024
1778,02/24/2024
1778,02/17/2024
1778,02/10/2024
1778,02/03/2024
1778,03/09/2024
1778,03/02/2024
1860,01/30/2020
1860,01/23/2020
1860,01/16/2020
1860,01/09/2020
1860,01/02/2020
1860,02/27/2020
1860,02/20/2020
1860,02/13/2020
1860,02/06/2020
1860,03/26/2020
1860,03/19/2020
1860,03/12/2020
1860,03/05/2020
1860,04/30/2020
1860,04/23/2020
1860,04/16/2020
1860,04/09/2020
1860,04/02/2020
1860,05/28/2020
1860,05/21/2020
1860,05/14/2020
1860,05/07/2020
1860,06/25/2020
1860,06/18/2020
1860,06/11/2020
1860,06/04/2020
1860,07/30/2020
1860,07/23/2020
1860,07/16/2020
1860,07/09/2020
1860,07/02/2020
1860,08/27/2020
1860,08/20/2020
1860,08/13/2020
1860,08/06/2020
1860,09/24/2020
1860,09/17/2020
1860,09/10/2020
1860,09/03/2020
1860,10/29/2020
1860,10/22/2020
1860,10/15/2020
1860,10/08/2020
1860,10/01/2020
1860,11/26/2020
1860,11/19/2020
1860,11/12/2020
1860,11/05/2020
1860,12/24/2020
1860,12/17/2020
1860,12/10/2020
1860,12/03/2020
1860,01/30/2021
1860,01/23/2021
1860,01/16/2021
1860,01/09/2021
1860,01/02/2021
1860,02/27/2021
1860,02/20/2021
1860,02/13/2021
1860,02/06/2021
1860,03/27/2021
1860,03/20/2021
1860,03/13/2021
1860,03/06/2021
1860,04/24/2021
1860,04/17/2021
1860,04/10/2021
1860,04/03/2021
1860,06/26/2021
1860,06/19/2021
1860,06/12/2021
1860,06/05/2021
1860,07/31/2021
1860,07/24/2021
1860,07/17/2021
1860,07/10/2021
1860,07/03/2021
1860,08/28/2021
1860,08/21/2021
1860,08/14/2021
1860,08/07/2021
1860,09/25/2021
1860,09/18/2021
1860,09/11/2021
1860,09/04/2021
1860,10/30/2021
1860,10/23/2021
1860,10/16/2021
1860,10/09/2021
1860,10/02/2021
1860,11/27/2021
1860,11/20/2021
1860,11/13/2021
1860,11/06/2021
1860,12/25/2021
1860,12/18/2021
1860,12/11/2021
1860,12/04/2021
1860,01/29/2022
1860,01/22/2022
1860,01/15/2022
1860,01/08/2022
1860,01/01/2022
1860,02/26/2022
1860,02/19/2022
1860,02/12/2022
1860,02/05/2022
1860,03/26/2022
1860,03/19/2022
1860,03/12/2022
1860,03/05/2022
1860,04/30/2022
1860,04/23/2022
1860,04/16/2022
1860,04/09/2022
1860,04/02/2022
1860,05/28/2022
1860,05/21/2022
1860,05/14/2022
1860,05/07/2022
1860,06/25/2022
1860,06/18/2022
1860,06/11/2022
1860,06/04/2022
1860,07/30/2022
1860,07/23/2022
1860,07/16/2022
1860,07/09/2022
1860,07/02/2022
1860,08/27/2022
1860,08/20/2022
1860,08/13/2022
1860,08/06/2022
1860,09/24/2022
1860,09/17/2022
1860,09/10/2022
1860,09/03/2022
1860,10/29/2022
1860,10/22/2022
1860,10/15/2022
1860,10/08/2022
1860,10/01/2022
1860,11/26/2022
1860,11/19/2022
1860,11/12/2022
1860,11/05/2022
1860,12/31/2022
1860,12/24/2022
1860,12/17/2022
1860,12/10/2022
1860,12/03/2022
1860,01/28/2023
1860,01/21/2023
1860,01/14/2023
1860,01/07/2023
1860,02/25/2023
1860,02/18/2023
1860,02/11/2023
1860,02/04/2023
1860,03/25/2023
1860,03/18/2023
1860,03/11/2023
1860,03/04/2023
1860,04/29/2023
1860,04/22/2023
1860,04/15/2023
1860,04/08/2023
1860,04/01/2023
1860,05/27/2023
1860,05/20/2023
1860,05/13/2023
1860,05/06/2023
1860,06/24/2023
1860,06/17/2023
1860,06/10/2023
1860,06/03/2023
1860,07/29/2023
1860,07/22/2023
1860,07/15/2023
1860,07/08/2023
1860,07/01/2023
1860,08/26/2023
1860,08/19/2023
1860,08/12/2023
1860,08/05/2023
1860,09/30/2023
1860,09/23/2023
1860,09/16/2023
1860,09/09/2023
1860,09/02/2023
1860,10/28/2023
1860,10/21/2023
1860,10/14/2023
1860,10/07/2023
1860,11/25/2023
1860,11/18/2023
1860,11/11/2023
1860,11/04/2023
1860,12/30/2023
1860,12/23/2023
1860,12/16/2023
1860,12/09/2023
1860,12/02/2023
1860,01/27/2024
1860,01/20/2024
1860,01/13/2024
1860,01/06/2024
1860,02/24/2024
1860,02/17/2024
1860,02/10/2024
1860,02/03/2024
1860,03/09/2024
1860,03/02/2024
1784,01/30/2020
1784,01/23/2020
1784,01/16/2020
1784,01/09/2020
1784,02/27/2020
1784,02/20/2020
1784,02/13/2020
1784,02/06/2020
1784,03/26/2020
1784,03/19/2020
1784,03/12/2020
1784,03/05/2020
1784,04/30/2020
1784,04/23/2020
1784,04/16/2020
1784,04/09/2020
1784,04/02/2020
1784,05/28/2020
1784,05/21/2020
1784,05/14/2020
1784,05/07/2020
1784,06/25/2020
1784,06/18/2020
1784,06/11/2020
1784,06/04/2020
1784,07/30/2020
1784,07/23/2020
1784,07/16/2020
1784,07/09/2020
1784,07/02/2020
1784,08/27/2020
1784,08/20/2020
1784,08/13/2020
1784,08/06/2020
1784,09/24/2020
1784,09/17/2020
1784,09/10/2020
1784,09/03/2020
1784,10/29/2020
1784,10/22/2020
1784,10/15/2020
1784,10/08/2020
1784,10/01/2020
1784,11/26/2020
1784,11/19/2020
1784,11/12/2020
1784,11/05/2020
1784,12/17/2020
1784,12/10/2020
1784,12/03/2020
1784,01/30/2021
1784,01/23/2021
1784,01/16/2021
1784,01/09/2021
1784,02/27/2021
1784,02/20/2021
1784,02/13/2021
1784,02/06/2021
1784,03/27/2021
1784,03/20/2021
1784,03/13/2021
1784,03/06/2021
1784,04/24/2021
1784,04/17/2021
1784,04/10/2021
1784,04/03/2021
1784,05/29/2021
1784,05/22/2021
1784,05/15/2021
1784,05/08/2021
1784,05/01/2021
1784,06/26/2021
1784,06/19/2021
1784,06/12/2021
1784,06/05/2021
1784,07/31/2021
1784,07/24/2021
1784,07/17/2021
1784,07/10/2021
1784,07/03/2021
1784,08/28/2021
1784,08/21/2021
1784,08/14/2021
1784,08/07/2021
1784,09/25/2021
1784,09/18/2021
1784,09/11/2021
1784,09/04/2021
1784,10/30/2021
1784,10/23/2021
1784,10/16/2021
1784,10/09/2021
1784,10/02/2021
1784,11/27/2021
1784,11/20/2021
1784,11/13/2021
1784,11/06/2021
1784,12/25/2021
1784,12/18/2021
1784,12/11/2021
1784,12/04/2021
1784,01/29/2022
1784,01/22/2022
1784,01/15/2022
1784,01/08/2022
1784,02/26/2022
1784,02/19/2022
1784,02/12/2022
1784,02/05/2022
1784,03/26/2022
1784,03/19/2022
1784,03/12/2022
1784,03/05/2022
1784,04/30/2022
1784,04/23/2022
1784,04/16/2022
1784,04/09/2022
1784,04/02/2022
1784,05/28/2022
1784,05/21/2022
1784,05/14/2022
1784,05/07/2022
1784,06/25/2022
1784,06/18/2022
1784,06/11/2022
1784,06/04/2022
1784,07/30/2022
1784,07/23/2022
1784,07/16/2022
1784,07/09/2022
1784,07/02/2022
1784,08/27/2022
1784,08/20/2022
1784,08/13/2022
1784,08/06/2022
1784,09/24/2022
1784,09/17/2022
1784,09/10/2022
1784,09/03/2022
1784,10/29/2022
1784,10/22/2022
1784,10/15/2022
1784,10/08/2022
1784,10/01/2022
1784,11/26/2022
1784,11/19/2022
1784,11/12/2022
1784,11/05/2022
1784,12/17/2022
1784,12/10/2022
1784,12/03/2022
1784,01/28/2023
1784,01/21/2023
1784,01/14/2023
1784,01/07/2023
1784,02/25/2023
1784,02/18/2023
1784,02/11/2023
1784,02/04/2023
1784,03/25/2023
1784,03/18/2023
1784,03/11/2023
1784,03/04/2023
1784,04/29/2023
1784,04/22/2023
1784,04/15/2023
1784,04/08/2023
1784,04/01/2023
1784,05/27/2023
1784,05/20/2023
1784,05/13/2023
1784,05/06/2023
1784,06/24/2023
1784,06/17/2023
1784,06/10/2023
1784,06/03/2023
1784,07/29/2023
1784,07/22/2023
1784,07/15/2023
1784,07/08/2023
1784,07/01/2023
1784,08/26/2023
1784,08/19/2023
1784,08/12/2023
1784,08/05/2023
1784,09/30/2023
1784,09/23/2023
1784,09/16/2023
1784,09/09/2023
1784,09/02/2023
1784,10/28/2023
1784,10/21/2023
1784,10/14/2023
1784,10/07/2023
1784,11/25/2023
1784,11/18/2023
1784,11/11/2023
1784,11/04/2023
1784,12/23/2023
1784,12/16/2023
1784,12/09/2023
