slug_id,report_end_date
1784,12/02/2023
1784,01/27/2024
1784,01/20/2024
1784,01/13/2024
1784,01/06/2024
1784,02/24/2024
1784,02/17/2024
1784,02/10/2024
1784,02/03/2024
1784,03/09/2024
1784,03/02/2024
2091,01/30/2020
2091,01/23/2020
2091,01/16/2020
2091,01/09/2020
2091,01/02/2020
2091,02/27/2020
2091,02/20/2020
2091,02/13/2020
2091,02/06/2020
2091,03/26/2020
2091,03/19/2020
2091,03/12/2020
2091,03/05/2020
2091,04/30/2020
2091,04/23/2020
2091,04/16/2020
2091,04/09/2020
2091,04/02/2020
2091,05/28/2020
2091,05/21/2020
2091,05/14/2020
2091,05/07/2020
2091,06/25/2020
2091,06/18/2020
2091,06/11/2020
2091,06/04/2020
2091,07/30/2020
2091,07/23/2020
2091,07/16/2020
2091,07/09/2020
2091,07/02/2020
2091,08/27/2020
2091,08/20/2020
2091,08/13/2020
2091,08/06/2020
2091,09/24/2020
2091,09/17/2020
2091,09/10/2020
2091,09/03/2020
2091,10/29/2020
2091,10/22/2020
2091,10/15/2020
2091,10/08/2020
2091,10/01/2020
2091,11/26/2020
2091,11/19/2020
2091,11/12/2020
2091,11/05/2020
2091,12/24/2020
2091,12/17/2020
2091,12/10/2020
2091,12/03/2020
2091,01/30/2021
2091,01/23/2021
2091,01/16/2021
2091,01/09/2021
2091,02/27/2021
2091,02/20/2021
2091,02/13/2021
2091,02/06/2021
2091,03/27/2021
2091,03/20/2021
2091,03/13/2021
2091,03/06/2021
2091,04/24/2021
2091,04/17/2021
2091,04/10/2021
2091,04/03/2021
2091,05/29/2021
2091,05/22/2021
2091,05/15/2021
2091,05/08/2021
2091,05/01/2021
2091,06/26/2021
2091,06/19/2021
2091,06/12/2021
2091,06/05/2021
2091,07/31/2021
2091,07/24/2021
2091,07/17/2021
2091,07/10/2021
2091,07/03/2021
2091,08/28/2021
2091,08/21/2021
2091,08/14/2021
2091,08/07/2021
2091,09/25/2021
2091,09/18/2021
2091,09/11/2021
2091,09/04/2021
2091,10/30/2021
2091,10/23/2021
2091,10/16/2021
2091,10/09/2021
2091,10/02/2021
2091,11/20/2021
2091,11/13/2021
2091,11/06/2021
2091,12/18/2021
2091,12/11/2021
2091,12/04/2021
2091,01/29/2022
2091,01/22/2022
2091,01/15/2022
2091,01/08/2022
2091,02/26/2022
2091,02/19/2022
2091,02/12/2022
2091,02/05/2022
2091,03/26/2022
2091,03/19/2022
2091,03/12/2022
2091,03/05/2022
2091,04/30/2022
2091,04/23/2022
2091,04/16/2022
2091,04/09/2022
2091,04/02/2022
2091,05/28/2022
2091,05/21/2022
2091,05/14/2022
2091,05/07/2022
2091,06/25/2022
2091,06/18/2022
2091,06/11/2022
2091,06/04/2022
2091,07/30/2022
2091,07/23/2022
2091,07/16/2022
2091,07/09/2022
2091,07/02/2022
2091,08/27/2022
2091,08/20/2022
2091,08/13/2022
2091,08/06/2022
2091,09/24/2022
2091,09/17/2022
2091,09/10/2022
2091,09/03/2022
2091,10/29/2022
2091,10/22/2022
2091,10/15/2022
2091,10/08/2022
2091,10/01/2022
2091,11/26/2022
2091,11/19/2022
2091,11/12/2022
2091,11/05/2022
2091,12/31/2022
2091,12/24/2022
2091,12/17/2022
2091,12/10/2022
2091,12/03/2022
2091,01/28/2023
2091,01/21/2023
2091,01/14/2023
2091,01/07/2023
2091,02/25/2023
2091,02/18/2023
2091,02/11/2023
2091,02/04/2023
2091,03/25/2023
2091,03/18/2023
2091,03/11/2023
2091,03/04/2023
2091,04/29/2023
2091,04/22/2023
2091,04/15/2023
2091,04/08/2023
2091,04/01/2023
2091,05/27/2023
2091,05/20/2023
2091,05/13/2023
2091,05/06/2023
2091,06/24/2023
2091,06/17/2023
2091,06/10/2023
2091,06/03/2023
2091,07/29/2023
2091,07/22/2023
2091,07/15/2023
2091,07/08/2023
2091,07/01/2023
2091,08/26/2023
2091,08/19/2023
2091,08/12/2023
2091,08/05/2023
2091,09/30/2023
2091,09/23/2023
2091,09/16/2023
2091,09/09/2023
2091,09/02/2023
2091,10/28/2023
2091,10/21/2023
2091,10/14/2023
2091,10/07/2023
2091,11/25/2023
2091,11/18/2023
2091,11/11/2023
2091,11/04/2023
2091,12/23/2023
2091,12/16/2023
2091,12/09/2023
2091,12/02/2023
2091,01/27/2024
2091,01/20/2024
2091,01/13/2024
2091,01/06/2024
2091,02/24/2024
2091,02/17/2024
2091,02/10/2024
2091,02/03/2024
2091,03/09/2024
2091,03/02/2024
2100,01/30/2020
2100,01/23/2020
2100,01/16/2020
2100,01/09/2020
2100,01/02/2020
2100,02/27/2020
2100,02/20/2020
2100,02/13/2020
2100,02/06/2020
2100,03/26/2020
2100,03/19/2020
2100,03/12/2020
2100,03/05/2020
2100,04/30/2020
2100,04/23/2020
2100,04/16/2020
2100,04/09/2020
2100,04/02/2020
2100,05/28/2020
2100,05/21/2020
2100,05/14/2020
2100,05/07/2020
2100,09/24/2020
2100,09/17/2020
2100,09/10/2020
2100,10/29/2020
2100,10/22/2020
2100,10/15/2020
2100,10/08/2020
2100,10/01/2020
2100,11/19/2020
2100,11/12/2020
2100,11/05/2020
2100,12/17/2020
2100,12/10/2020
2100,12/03/2020
2100,01/30/2021
2100,01/23/2021
2100,01/16/2021
2100,01/09/2021
2100,02/27/2021
2100,02/20/2021
2100,02/13/2021
2100,02/06/2021
2100,03/27/2021
2100,03/20/2021
2100,03/13/2021
2100,03/06/2021
2100,04/24/2021
2100,04/17/2021
2100,04/10/2021
2100,04/03/2021
2100,05/29/2021
2100,05/22/2021
2100,05/15/2021
2100,05/08/2021
2100,05/01/2021
2100,06/26/2021
2100,06/19/2021
2100,06/12/2021
2100,06/05/2021
2100,07/31/2021
2100,07/24/2021
2100,07/17/2021
2100,07/10/2021
2100,07/03/2021
2100,08/28/2021
2100,08/21/2021
2100,08/14/2021
2100,08/07/2021
2100,09/25/2021
2100,09/18/2021
2100,09/04/2021
2100,10/30/2021
2100,10/23/2021
2100,10/16/2021
2100,10/09/2021
2100,10/02/2021
2100,11/27/2021
2100,11/20/2021
2100,11/13/2021
2100,11/06/2021
2100,12/18/2021
2100,12/11/2021
2100,12/04/2021
2100,01/29/2022
2100,01/22/2022
2100,01/15/2022
2100,01/08/2022
2100,02/26/2022
2100,02/19/2022
2100,02/12/2022
2100,02/05/2022
2100,03/26/2022
2100,03/19/2022
2100,03/12/2022
2100,03/05/2022
2100,04/30/2022
2100,04/23/2022
2100,04/16/2022
2100,04/09/2022
2100,04/02/2022
2100,05/28/2022
2100,05/21/2022
2100,05/14/2022
2100,05/07/2022
2100,09/24/2022
2100,09/17/2022
2100,10/29/2022
2100,10/22/2022
2100,10/15/2022
2100,10/08/2022
2100,10/01/2022
2100,11/19/2022
2100,11/12/2022
2100,11/05/2022
2100,12/10/2022
2100,12/03/2022
2100,01/28/2023
2100,01/21/2023
2100,01/14/2023
2100,01/07/2023
2100,02/25/2023
2100,02/18/2023
2100,02/11/2023
2100,02/04/2023
2100,03/25/2023
2100,03/18/2023
2100,03/11/2023
2100,03/04/2023
2100,04/29/2023
2100,04/22/2023
2100,04/15/2023
2100,04/08/2023
2100,04/01/2023
2100,05/27/2023
2100,05/20/2023
2100,05/13/2023
2100,05/06/2023
2100,06/24/2023
2100,06/10/2023
2100,06/03/2023
2100,09/30/2023
2100,09/23/2023
2100,09/16/2023
2100,09/09/2023
2100,09/02/2023
2100,10/28/2023
2100,10/21/2023
2100,10/14/2023
2100,10/07/2023
2100,11/25/2023
2100,11/18/2023
2100,11/11/2023
2100,11/04/2023
2100,12/23/2023
2100,12/16/2023
2100,12/09/2023
2100,12/02/2023
2100,01/27/2024
2100,01/20/2024
2100,01/13/2024
2100,01/06/2024
2100,02/24/2024
2100,02/17/2024
2100,02/10/2024
2100,02/03/2024
2100,03/09/2024
2100,03/02/2024
1831,01/30/2020
1831,01/23/2020
1831,01/16/2020
1831,01/09/2020
1831,02/27/2020
1831,02/20/2020
1831,02/13/2020
1831,02/06/2020
1831,03/26/2020
1831,03/19/2020
1831,03/12/2020
1831,03/05/2020
1831,04/30/2020
1831,04/23/2020
1831,04/16/2020
1831,04/09/2020
1831,04/02/2020
1831,05/28/2020
1831,05/21/2020
1831,05/14/2020
1831,05/07/2020
1831,06/25/2020
1831,06/18/2020
1831,06/11/2020
1831,06/04/2020
1831,07/30/2020
1831,07/23/2020
1831,07/16/2020
1831,07/09/2020
1831,07/02/2020
1831,08/27/2020
1831,08/20/2020
1831,08/13/2020
1831,08/06/2020
1831,09/24/2020
1831,09/17/2020
1831,09/10/2020
1831,09/03/2020
1831,10/29/2020
1831,10/22/2020
1831,10/15/2020
1831,10/08/2020
1831,10/01/2020
1831,11/26/2020
1831,11/19/2020
1831,11/12/2020
1831,11/05/2020
1831,12/17/2020
1831,12/10/2020
1831,12/03/2020
1831,01/30/2021
1831,01/23/2021
1831,01/16/2021
1831,01/09/2021
1831,02/27/2021
1831,02/20/2021
1831,02/13/2021
1831,02/06/2021
1831,03/27/2021
1831,03/20/2021
1831,03/13/2021
1831,03/06/2021
1831,04/24/2021
1831,04/17/2021
1831,04/10/2021
1831,04/03/2021
1831,05/29/2021
1831,05/22/2021
1831,05/15/2021
1831,05/08/2021
1831,05/01/2021
1831,06/26/2021
1831,06/19/2021
1831,06/12/2021
1831,06/05/2021
1831,07/31/2021
1831,07/24/2021
1831,07/17/2021
1831,07/10/2021
1831,07/03/2021
1831,08/28/2021
1831,08/21/2021
1831,08/14/2021
1831,08/07/2021
1831,09/25/2021
1831,09/18/2021
1831,09/11/2021
1831,09/04/2021
1831,10/30/2021
1831,10/23/2021
1831,10/16/2021
1831,10/09/2021
1831,10/02/2021
1831,11/27/2021
1831,11/20/2021
1831,11/13/2021
1831,11/06/2021
1831,12/18/2021
1831,12/11/2021
1831,12/04/2021
1831,01/29/2022
1831,01/22/2022
1831,01/15/2022
1831,01/08/2022
1831,02/26/2022
1831,02/19/2022
1831,02/12/2022
1831,02/05/2022
1831,03/26/2022
1831,03/19/2022
1831,03/12/2022
1831,03/05/2022
1831,04/30/2022
1831,04/23/2022
1831,04/16/2022
1831,04/09/2022
1831,04/02/2022
1831,05/28/2022
1831,05/21/2022
1831,05/14/2022
1831,05/07/2022
1831,06/25/2022
1831,06/18/2022
1831,06/11/2022
1831,06/04/2022
1831,07/30/2022
1831,07/23/2022
1831,07/16/2022
1831,07/09/2022
1831,07/02/2022
1831,08/27/2022
1831,08/20/2022
1831,08/13/2022
1831,08/06/2022
1831,09/24/2022
1831,09/17/2022
1831,09/10/2022
1831,09/03/2022
1831,10/29/2022
1831,10/22/2022
1831,10/15/2022
1831,10/08/2022
1831,10/01/2022
1831,11/19/2022
1831,11/12/2022
1831,11/05/2022
1831,12/17/2022
1831,12/10/2022
1831,12/03/2022
1831,01/28/2023
1831,01/21/2023
1831,01/14/2023
1831,01/07/2023
1831,02/25/2023
1831,02/18/2023
1831,02/11/2023
1831,02/04/2023
1831,03/25/2023
1831,03/18/2023
1831,03/11/2023
1831,03/04/2023
1831,04/29/2023
1831,04/22/2023
1831,04/15/2023
1831,04/08/2023
1831,04/01/2023
1831,05/27/2023
1831,05/20/2023
1831,05/13/2023
1831,05/06/2023
1831,06/24/2023
1831,06/17/2023
1831,06/10/2023
1831,06/03/2023
1831,07/29/2023
1831,07/22/2023
1831,07/15/2023
1831,07/01/2023
1831,08/26/2023
1831,08/19/2023
1831,08/12/2023
1831,08/05/2023
1831,09/30/2023
1831,09/23/2023
1831,09/16/2023
1831,09/09/2023
1831,09/02/2023
1831,10/28/2023
1831,10/21/2023
1831,10/14/2023
1831,10/07/2023
1831,11/25/2023
1831,11/18/2023
1831,11/11/2023
1831,11/04/2023
1831,12/23/2023
1831,12/16/2023
1831,12/09/2023
1831,12/02/2023
1831,01/27/2024
1831,01/20/2024
1831,01/13/2024
1831,02/24/2024
1831,02/17/2024
1831,02/10/2024
1831,02/03/2024
1831,03/16/2024
1831,03/09/2024
1831,03/02/2024
1919,01/30/2020
1919,01/23/2020
1919,01/16/2020
1919,01/09/2020
1919,01/02/2020
1919,02/27/2020
1919,02/20/2020
1919,02/13/2020
1919,02/06/2020
1919,03/26/2020
1919,03/19/2020
1919,03/12/2020
1919,03/05/2020
1919,04/30/2020
1919,04/23/2020
1919,04/16/2020
1919,04/09/2020
1919,04/02/2020
1919,05/28/2020
1919,05/21/2020
1919,05/14/2020
1919,05/07/2020
1919,06/25/2020
1919,06/18/2020
1919,06/11/2020
1919,06/04/2020
1919,07/30/2020
1919,07/23/2020
1919,07/16/2020
1919,07/09/2020
1919,07/02/2020
1919,08/27/2020
1919,08/20/2020
1919,08/13/2020
1919,08/06/2020
1919,09/24/2020
1919,09/17/2020
1919,09/10/2020
1919,09/03/2020
1919,10/29/2020
1919,10/22/2020
1919,10/15/2020
1919,10/08/2020
1919,10/01/2020
1919,11/26/2020
1919,11/19/2020
1919,11/12/2020
1919,11/05/2020
1919,12/24/2020
1919,12/17/2020
1919,12/10/2020
1919,12/03/2020
1919,01/30/2021
1919,01/23/2021
1919,01/16/2021
1919,01/09/2021
1919,01/02/2021
1919,02/27/2021
1919,02/20/2021
1919,02/13/2021
1919,02/06/2021
1919,03/27/2021
1919,03/20/2021
1919,03/13/2021
1919,03/06/2021
1919,04/24/2021
1919,04/17/2021
1919,04/10/2021
1919,04/03/2021
1919,05/29/2021
1919,05/22/2021
1919,05/15/2021
1919,05/08/2021
1919,05/01/2021
1919,06/26/2021
1919,06/19/2021
1919,06/12/2021
1919,06/05/2021
1919,07/31/2021
1919,07/24/2021
1919,07/17/2021
1919,07/10/2021
1919,07/03/2021
1919,08/28/2021
1919,08/21/2021
1919,08/14/2021
1919,08/07/2021
1919,09/25/2021
1919,09/18/2021
1919,09/11/2021
1919,09/04/2021
1919,10/30/2021
1919,10/23/2021
1919,10/16/2021
1919,10/09/2021
1919,10/02/2021
1919,11/27/2021
1919,11/20/2021
1919,11/13/2021
1919,11/06/2021
1919,12/25/2021
1919,12/18/2021
1919,12/11/2021
1919,12/04/2021
1919,01/29/2022
1919,01/22/2022
1919,01/15/2022
1919,01/08/2022
1919,01/01/2022
1919,02/26/2022
1919,02/19/2022
1919,02/12/2022
1919,02/05/2022
1919,03/26/2022
1919,03/19/2022
1919,03/12/2022
1919,03/05/2022
1919,04/30/2022
1919,04/23/2022
1919,04/16/2022
1919,04/09/2022
1919,04/02/2022
1919,05/28/2022
1919,05/21/2022
1919,05/14/2022
1919,05/07/2022
1919,06/25/2022
1919,06/18/2022
1919,06/11/2022
1919,06/04/2022
1919,07/30/2022
1919,07/23/2022
1919,07/16/2022
1919,07/09/2022
1919,07/02/2022
1919,08/27/2022
1919,08/20/2022
1919,08/13/2022
1919,08/06/2022
1919,09/24/2022
1919,09/17/2022
1919,09/10/2022
1919,09/03/2022
1919,10/29/2022
1919,10/22/2022
1919,10/15/2022
1919,10/08/2022
1919,10/01/2022
1919,11/26/2022
1919,11/19/2022
1919,11/12/2022
1919,11/05/2022
1919,12/31/2022
1919,12/24/2022
1919,12/17/2022
1919,12/10/2022
1919,12/03/2022
1919,01/28/2023
1919,01/21/2023
1919,01/14/2023
1919,01/07/2023
1919,02/25/2023
1919,02/18/2023
1919,02/11/2023
1919,02/04/2023
1919,03/25/2023
1919,03/18/2023
1919,03/11/2023
1919,03/04/2023
1919,04/29/2023
1919,04/22/2023
1919,04/15/2023
1919,04/08/2023
1919,04/01/2023
1919,05/13/2023
1919,05/06/2023
1919,06/24/2023
1919,06/17/2023
1919,06/10/2023
1919,06/03/2023
1919,07/29/2023
1919,07/22/2023
1919,07/15/2023
1919,07/08/2023
1919,07/01/2023
1919,08/26/2023
1919,08/19/2023
1919,08/12/2023
1919,08/05/2023
1919,09/30/2023
1919,09/23/2023
1919,09/16/2023
1919,09/09/2023
1919,09/02/2023
1919,10/28/2023
1919,10/21/2023
1919,10/14/2023
1919,10/07/2023
1919,11/25/2023
1919,11/18/2023
1919,11/11/2023
1919,11/04/2023
1919,12/16/2023
1919,12/09/2023
1919,12/02/2023
1919,01/27/2024
1919,01/20/2024
1919,01/13/2024
1919,01/06/2024
1919,02/24/2024
1919,02/17/2024
1919,02/10/2024
1919,02/03/2024
1919,03/09/2024
1919,03/02/2024
1963,01/30/2020
1963,01/23/2020
1963,01/16/2020
1963,01/09/2020
1963,02/27/2020
1963,02/20/2020
1963,02/13/2020
1963,02/06/2020
1963,03/26/2020
1963,03/19/2020
1963,03/12/2020
1963,03/05/2020
1963,04/30/2020
1963,04/23/2020
1963,04/16/2020
1963,04/09/2020
1963,04/02/2020
1963,05/28/2020
1963,05/21/2020
1963,05/14/2020
1963,05/07/2020
1963,06/25/2020
1963,06/18/2020
1963,06/11/2020
1963,06/04/2020
1963,07/30/2020
1963,07/23/2020
1963,07/16/2020
1963,07/09/2020
1963,08/27/2020
1963,08/20/2020
1963,08/13/2020
1963,08/06/2020
1963,09/24/2020
1963,09/17/2020
1963,09/10/2020
1963,09/03/2020
1963,10/29/2020
1963,10/22/2020
1963,10/15/2020
1963,10/08/2020
1963,10/01/2020
1963,11/19/2020
1963,11/12/2020
1963,11/05/2020
1963,12/17/2020
1963,12/10/2020
1963,12/03/2020
1963,01/30/2021
1963,01/23/2021
1963,01/16/2021
1963,01/09/2021
1963,02/27/2021
1963,02/20/2021
1963,02/13/2021
1963,02/06/2021
1963,03/27/2021
1963,03/20/2021
1963,03/13/2021
1963,03/06/2021
1963,04/24/2021
1963,04/17/2021
1963,04/10/2021
1963,04/03/2021
1963,05/29/2021
1963,05/22/2021
1963,05/15/2021
1963,05/08/2021
1963,05/01/2021
1963,06/26/2021
1963,06/19/2021
1963,06/12/2021
1963,06/05/2021
1963,07/31/2021
1963,07/24/2021
1963,07/17/2021
1963,07/10/2021
1963,07/03/2021
1963,08/28/2021
1963,08/21/2021
1963,08/14/2021
1963,08/07/2021
1963,09/25/2021
1963,09/18/2021
1963,09/11/2021
1963,09/04/2021
1963,10/30/2021
1963,10/23/2021
1963,10/16/2021
1963,10/09/2021
1963,10/02/2021
1963,11/20/2021
1963,11/13/2021
1963,11/06/2021
1963,12/18/2021
1963,12/11/2021
1963,12/04/2021
1963,01/29/2022
1963,01/22/2022
1963,01/15/2022
1963,01/08/2022
1963,02/26/2022
1963,02/19/2022
1963,02/12/2022
1963,02/05/2022
1963,03/26/2022
1963,03/19/2022
1963,03/12/2022
1963,03/05/2022
1963,04/30/2022
1963,04/23/2022
1963,04/16/2022
1963,04/09/2022
1963,04/02/2022
1963,05/28/2022
1963,05/21/2022
1963,05/14/2022
1963,05/07/2022
1963,06/25/2022
1963,06/18/2022
1963,06/11/2022
1963,06/04/2022
1963,07/30/2022
1963,07/23/2022
1963,07/16/2022
1963,07/02/2022
1963,08/27/2022
1963,08/20/2022
1963,08/13/2022
1963,08/06/2022
1963,09/24/2022
1963,09/17/2022
1963,09/10/2022
1963,09/03/2022
1963,10/29/2022
1963,10/22/2022
1963,10/15/2022
1963,10/08/2022
1963,10/01/2022
1963,11/19/2022
1963,11/12/2022
1963,11/05/2022
1963,12/17/2022
1963,12/10/2022
1963,12/03/2022
1963,01/28/2023
1963,01/21/2023
1963,01/14/2023
1963,01/07/2023
1963,02/25/2023
1963,02/18/2023
1963,02/11/2023
1963,02/04/2023
1963,03/25/2023
1963,03/18/2023
1963,03/11/2023
1963,03/04/2023
1963,04/29/2023
1963,04/22/2023
1963,04/15/2023
1963,04/08/2023
1963,04/01/2023
1963,05/27/2023
1963,05/20/2023
1963,05/13/2023
1963,05/06/2023
1963,06/24/2023
1963,06/17/2023
1963,06/10/2023
1963,06/03/2023
1963,07/29/2023
1963,07/22/2023
1963,07/15/2023
1963,07/01/2023
1963,08/26/2023
1963,08/19/2023
1963,08/12/2023
1963,08/05/2023
1963,09/30/2023
1963,09/23/2023
1963,09/16/2023
1963,09/09/2023
1963,09/02/2023
1963,10/28/2023
1963,10/21/2023
1963,10/14/2023
1963,10/07/2023
1963,11/18/2023
1963,11/11/2023
1963,11/04/2023
1963,12/23/2023
1963,12/16/2023
1963,12/09/2023
1963,12/02/2023
1963,01/27/2024
1963,01/20/2024
1963,01/13/2024
1963,02/24/2024
1963,02/17/2024
1963,02/10/2024
1963,02/03/2024
1963,03/16/2024
1963,03/09/2024
1963,03/02/2024
2027,01/30/2020
2027,01/23/2020
2027,01/16/2020
2027,01/09/2020
2027,01/02/2020
2027,02/27/2020
2027,02/20/2020
2027,02/13/2020
2027,02/06/2020
2027,03/26/2020
2027,03/19/2020
2027,03/12/2020
2027,03/05/2020
2027,04/30/2020
2027,04/23/2020
2027,04/16/2020
2027,04/09/2020
2027,04/02/2020
2027,05/28/2020
2027,05/21/2020
2027,05/14/2020
2027,05/07/2020
2027,06/25/2020
2027,06/18/2020
2027,06/11/2020
2027,06/04/2020
2027,07/30/2020
2027,07/23/2020
2027,07/16/2020
2027,07/09/2020
2027,07/02/2020
2027,08/27/2020
2027,08/20/2020
2027,08/13/2020
2027,08/06/2020
2027,09/24/2020
2027,09/17/2020
2027,09/10/2020
2027,09/03/2020
2027,10/29/2020
2027,10/22/2020
2027,10/15/2020
2027,10/08/2020
2027,10/01/2020
2027,11/26/2020
2027,11/19/2020
2027,11/12/2020
2027,11/05/2020
2027,12/24/2020
2027,12/17/2020
2027,12/10/2020
2027,12/03/2020
2027,01/30/2021
2027,01/23/2021
2027,01/16/2021
2027,01/09/2021
2027,01/02/2021
2027,02/27/2021
2027,02/20/2021
2027,02/13/2021
2027,02/06/2021
2027,03/27/2021
2027,03/20/2021
2027,03/13/2021
2027,03/06/2021
2027,04/24/2021
2027,04/17/2021
2027,04/10/2021
2027,04/03/2021
2027,05/29/2021
2027,05/22/2021
2027,05/15/2021
2027,05/08/2021
2027,05/01/2021
2027,06/26/2021
2027,06/19/2021
2027,06/12/2021
2027,06/05/2021
2027,07/31/2021
2027,07/24/2021
2027,07/17/2021
2027,07/10/2021
2027,07/03/2021
2027,08/28/2021
2027,08/21/2021
2027,08/14/2021
2027,08/07/2021
2027,09/25/2021
2027,09/18/2021
2027,09/11/2021
2027,09/04/2021
2027,10/30/2021
2027,10/23/2021
2027,10/16/2021
2027,10/09/2021
2027,10/02/2021
2027,11/27/2021
2027,11/20/2021
2027,11/13/2021
2027,11/06/2021
2027,12/25/2021
2027,12/18/2021
2027,12/11/2021
2027,12/04/2021
2027,01/29/2022
2027,01/22/2022
2027,01/15/2022
2027,01/08/2022
2027,01/01/2022
2027,02/26/2022
2027,02/19/2022
2027,02/12/2022
2027,02/05/2022
2027,03/26/2022
2027,03/19/2022
2027,03/12/2022
2027,03/05/2022
2027,04/30/2022
2027,04/23/2022
2027,04/16/2022
2027,04/09/2022
2027,04/02/2022
2027,05/28/2022
2027,05/21/2022
2027,05/14/2022
2027,05/07/2022
2027,06/25/2022
2027,06/18/2022
2027,06/11/2022
2027,06/04/2022
2027,07/30/2022
2027,07/23/2022
2027,07/16/2022
2027,07/09/2022
2027,07/02/2022
2027,08/27/2022
2027,08/20/2022
2027,08/13/2022
2027,08/06/2022
2027,09/24/2022
2027,09/17/2022
2027,09/10/2022
2027,09/03/2022
2027,10/29/2022
2027,10/22/2022
2027,10/15/2022
2027,10/08/2022
2027,10/01/2022
2027,11/26/2022
2027,11/19/2022
2027,11/12/2022
2027,11/05/2022
2027,12/31/2022
2027,12/17/2022
2027,12/10/2022
2027,12/03/2022
2027,01/28/2023
2027,01/21/2023
2027,01/14/2023
2027,01/07/2023
